Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[95s]  		O: rrelocate_3              -----> [104s]  Current: [fitness: 8112281  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8148341  last updated: 95s  feasible: 1  size: 1084]
[104s]  		O: rrelocate_4              -----> [112s]  Current: [fitness: 8074808  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8112281  last updated: 104s  feasible: 1  size: 1084]
[112s]  		O: move_all_1               -----> [112s]  Current: [fitness: 8050353  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8074808  last updated: 112s  feasible: 1  size: 1084]
[112s]  		O: move_all_2               -----> [112s]  Current: [fitness: 8022536  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8050353  last updated: 112s  feasible: 1  size: 1084]
[112s]  		O: insert1                  -----> [112s]  Current: [fitness: 8022536  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 8022536  last updated: 112s  feasible: 1  size: 1084]
[112s]  		O: remove1                  -----> [112s]  Current: [fitness: 8022536  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 8022536  last updated: 112s  feasible: 1  size: 1084]
[112s]  		O: two_opt                  -----> [117s]  Current: [fitness: 7988188  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8022536  last updated: 112s  feasible: 1  size: 1084]
[117s]  		O: exchange_ids             -----> [122s]  Current: [fitness: 7933535  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7988188  last updated: 117s  feasible: 1  size: 1084]
[122s]  		O: exchange_1_2             -----> [130s]  Current: [fitness: 7881782  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7933535  last updated: 122s  feasible: 1  size: 1084]
[130s]  		O: exchange_2_2             -----> [139s]  Current: [fitness: 7834811  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7881782  last updated: 130s  feasible: 1  size: 1084]
[139s]  		O: exchange_3_3             -----> [147s]  Current: [fitness: 7786317  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7834811  last updated: 139s  feasible: 1  size: 1084]
[147s]  		O: exchange_3_4             -----> [156s]  Current: [fitness: 7736067  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7786317  last updated: 147s  feasible: 1  size: 1084]
[156s]  		O: exchange_4_4             -----> [164s]  Current: [fitness: 7689077  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7736067  last updated: 156s  feasible: 1  size: 1084]
[164s]  		O: rexchange_2_2            -----> [173s]  Current: [fitness: 7641243  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7689077  last updated: 164s  feasible: 1  size: 1084]
[173s]  		O: rexchange_2_3            -----> [181s]  Current: [fitness: 7592614  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7641243  last updated: 173s  feasible: 1  size: 1084]
[181s]  		O: rexchange_4_4            -----> [190s]  Current: [fitness: 7546340  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7592614  last updated: 181s  feasible: 1  size: 1084]
[190s]  		O: centered_exchange_1      -----> [190s]  Current: [fitness: 7522244  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7546340  last updated: 190s  feasible: 1  size: 1084]
[190s]  		O: relocate_1               -----> [198s]  Current: [fitness: 7495443  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7522244  last updated: 190s  feasible: 1  size: 1084]
[198s]  		O: relocate_5               -----> [207s]  Current: [fitness: 7458067  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7495443  last updated: 198s  feasible: 1  size: 1084]
[207s]  		O: rrelocate_3              -----> [216s]  Current: [fitness: 7425223  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7458067  last updated: 207s  feasible: 1  size: 1084]
[216s]  		O: rrelocate_4              -----> [224s]  Current: [fitness: 7393277  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7425223  last updated: 216s  feasible: 1  size: 1084]
[224s]  		O: move_all_1               -----> [224s]  Current: [fitness: 7373504  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7393277  last updated: 224s  feasible: 1  size: 1084]
[224s]  		O: move_all_2               -----> [224s]  Current: [fitness: 7353400  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7373504  last updated: 224s  feasible: 1  size: 1084]
[224s]  		O: insert1                  -----> [224s]  Current: [fitness: 7353400  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7353400  last updated: 224s  feasible: 1  size: 1084]
[224s]  		O: remove1                  -----> [224s]  Current: [fitness: 7353400  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7353400  last updated: 224s  feasible: 1  size: 1084]
[224s]  		O: two_opt                  -----> [230s]  Current: [fitness: 7323012  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7353400  last updated: 224s  feasible: 1  size: 1084]
[230s]  		O: exchange_ids             -----> [235s]  Current: [fitness: 7275498  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7323012  last updated: 230s  feasible: 1  size: 1084]
[235s]  		O: exchange_1_2             -----> [243s]  Current: [fitness: 7230210  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7275498  last updated: 235s  feasible: 1  size: 1084]
[243s]  		O: exchange_2_2             -----> [252s]  Current: [fitness: 7184667  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7230210  last updated: 243s  feasible: 1  size: 1084]
[252s]  		O: exchange_3_3             -----> [260s]  Current: [fitness: 7139047  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7184667  last updated: 252s  feasible: 1  size: 1084]
[260s]  		O: exchange_3_4             -----> [269s]  Current: [fitness: 7097463  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7139047  last updated: 260s  feasible: 1  size: 1084]
[269s]  		O: exchange_4_4             -----> [277s]  Current: [fitness: 7055330  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7097463  last updated: 269s  feasible: 1  size: 1084]
[277s]  		O: rexchange_2_2            -----> [286s]  Current: [fitness: 7010423  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7055330  last updated: 277s  feasible: 1  size: 1084]
[286s]  		O: rexchange_2_3            -----> [294s]  Current: [fitness: 6969655  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7010423  last updated: 286s  feasible: 1  size: 1084]
[294s]  		O: rexchange_4_4            -----> [303s]  Current: [fitness: 6925020  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6969655  last updated: 294s  feasible: 1  size: 1084]
[303s]  		O: centered_exchange_1      -----> [303s]  Current: [fitness: 6904142  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6925020  last updated: 303s  feasible: 1  size: 1084]
[303s]  		O: relocate_1               -----> [311s]  Current: [fitness: 6879765  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6904142  last updated: 303s  feasible: 1  size: 1084]
[311s]  		O: relocate_5               -----> [320s]  Current: [fitness: 6846819  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6879765  last updated: 311s  feasible: 1  size: 1084]
[320s]  		O: rrelocate_3              -----> [329s]  Current: [fitness: 6817029  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6846819  last updated: 320s  feasible: 1  size: 1084]
[329s]  		O: rrelocate_4              -----> [337s]  Current: [fitness: 6786777  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6817029  last updated: 329s  feasible: 1  size: 1084]
[337s]  		O: move_all_1               -----> [337s]  Current: [fitness: 6768803  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6786777  last updated: 337s  feasible: 1  size: 1084]
[337s]  		O: move_all_2               -----> [337s]  Current: [fitness: 6749206  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6768803  last updated: 337s  feasible: 1  size: 1084]
[337s]  		O: insert1                  -----> [337s]  Current: [fitness: 6749206  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6749206  last updated: 337s  feasible: 1  size: 1084]
[337s]  		O: remove1                  -----> [337s]  Current: [fitness: 6749206  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6749206  last updated: 337s  feasible: 1  size: 1084]
[337s]  		O: two_opt                  -----> [343s]  Current: [fitness: 6720211  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6749206  last updated: 337s  feasible: 1  size: 1084]
[343s]  		O: exchange_ids             -----> [348s]  Current: [fitness: 6674497  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6720211  last updated: 343s  feasible: 1  size: 1084]
[348s]  		O: exchange_1_2             -----> [356s]  Current: [fitness: 6632515  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6674497  last updated: 348s  feasible: 1  size: 1084]
[356s]  		O: exchange_2_2             -----> [365s]  Current: [fitness: 6590799  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6632515  last updated: 356s  feasible: 1  size: 1084]
[365s]  		O: exchange_3_3             -----> [373s]  Current: [fitness: 6550553  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6590799  last updated: 365s  feasible: 1  size: 1084]
[373s]  		O: exchange_3_4             -----> [382s]  Current: [fitness: 6509202  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6550553  last updated: 373s  feasible: 1  size: 1084]
[382s]  		O: exchange_4_4             -----> [390s]  Current: [fitness: 6469121  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6509202  last updated: 382s  feasible: 1  size: 1084]
[390s]  		O: rexchange_2_2            -----> [399s]  Current: [fitness: 6432289  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6469121  last updated: 390s  feasible: 1  size: 1084]
[399s]  		O: rexchange_2_3            -----> [407s]  Current: [fitness: 6392261  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6432289  last updated: 399s  feasible: 1  size: 1084]
[407s]  		O: rexchange_4_4            -----> [416s]  Current: [fitness: 6353080  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6392261  last updated: 407s  feasible: 1  size: 1084]
[416s]  		O: centered_exchange_1      -----> [416s]  Current: [fitness: 6332418  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6353080  last updated: 416s  feasible: 1  size: 1084]
[416s]  		O: relocate_1               -----> [424s]  Current: [fitness: 6308734  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6332418  last updated: 416s  feasible: 1  size: 1084]
[424s]  		O: relocate_5               -----> [433s]  Current: [fitness: 6275961  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6308734  last updated: 424s  feasible: 1  size: 1084]
[433s]  		O: rrelocate_3              -----> [442s]  Current: [fitness: 6248607  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6275961  last updated: 433s  feasible: 1  size: 1084]
[442s]  		O: rrelocate_4              -----> [450s]  Current: [fitness: 6218696  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6248607  last updated: 442s  feasible: 1  size: 1084]
[450s]  		O: move_all_1               -----> [450s]  Current: [fitness: 6204618  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6218696  last updated: 450s  feasible: 1  size: 1084]
[450s]  		O: move_all_2               -----> [450s]  Current: [fitness: 6187053  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6204618  last updated: 450s  feasible: 1  size: 1084]
[450s]  		O: insert1                  -----> [450s]  Current: [fitness: 6187053  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6187053  last updated: 450s  feasible: 1  size: 1084]
[450s]  		O: remove1                  -----> [450s]  Current: [fitness: 6187053  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6187053  last updated: 450s  feasible: 1  size: 1084]
[450s]  		O: two_opt                  -----> [455s]  Current: [fitness: 6161294  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6187053  last updated: 450s  feasible: 1  size: 1084]
[455s]  		O: exchange_ids             -----> [460s]  Current: [fitness: 6121846  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6161294  last updated: 455s  feasible: 1  size: 1084]
[460s]  		O: exchange_1_2             -----> [468s]  Current: [fitness: 6085279  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6121846  last updated: 460s  feasible: 1  size: 1084]
[468s]  		O: exchange_2_2             -----> [477s]  Current: [fitness: 6048270  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6085279  last updated: 468s  feasible: 1  size: 1084]
[477s]  		O: exchange_3_3             -----> [485s]  Current: [fitness: 6013931  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6048270  last updated: 477s  feasible: 1  size: 1084]
[485s]  		O: exchange_3_4             -----> [494s]  Current: [fitness: 5974539  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6013931  last updated: 485s  feasible: 1  size: 1084]
[494s]  		O: exchange_4_4             -----> [502s]  Current: [fitness: 5937581  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5974539  last updated: 494s  feasible: 1  size: 1084]
[502s]  		O: rexchange_2_2            -----> [510s]  Current: [fitness: 5901093  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5937581  last updated: 502s  feasible: 1  size: 1084]
[510s]  		O: rexchange_2_3            -----> [519s]  Current: [fitness: 5863946  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5901093  last updated: 510s  feasible: 1  size: 1084]
[519s]  		O: rexchange_4_4            -----> [527s]  Current: [fitness: 5830454  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5863946  last updated: 519s  feasible: 1  size: 1084]
[527s]  		O: centered_exchange_1      -----> [527s]  Current: [fitness: 5816891  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5830454  last updated: 527s  feasible: 1  size: 1084]
[527s]  		O: relocate_1               -----> [536s]  Current: [fitness: 5794842  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5816891  last updated: 527s  feasible: 1  size: 1084]
[536s]  		O: relocate_5               -----> [545s]  Current: [fitness: 5765967  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5794842  last updated: 536s  feasible: 1  size: 1084]
[545s]  		O: rrelocate_3              -----> [553s]  Current: [fitness: 5738055  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5765967  last updated: 545s  feasible: 1  size: 1084]
[553s]  		O: rrelocate_4              -----> [562s]  Current: [fitness: 5709846  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5738055  last updated: 553s  feasible: 1  size: 1084]
[562s]  		O: move_all_1               -----> [562s]  Current: [fitness: 5695978  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5709846  last updated: 562s  feasible: 1  size: 1084]
[562s]  		O: move_all_2               -----> [562s]  Current: [fitness: 5680984  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5695978  last updated: 562s  feasible: 1  size: 1084]
[562s]  		O: insert1                  -----> [562s]  Current: [fitness: 5680984  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5680984  last updated: 562s  feasible: 1  size: 1084]
[562s]  		O: remove1                  -----> [562s]  Current: [fitness: 5680984  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5680984  last updated: 562s  feasible: 1  size: 1084]
[562s]  		O: two_opt                  -----> [567s]  Current: [fitness: 5656344  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5680984  last updated: 562s  feasible: 1  size: 1084]
[567s]  		O: exchange_ids             -----> [571s]  Current: [fitness: 5622046  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5656344  last updated: 567s  feasible: 1  size: 1084]
[571s]  		O: exchange_1_2             -----> [580s]  Current: [fitness: 5588511  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5622046  last updated: 571s  feasible: 1  size: 1084]
[580s]  		O: exchange_2_2             -----> [588s]  Current: [fitness: 5555566  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5588511  last updated: 580s  feasible: 1  size: 1084]
[588s]  		O: exchange_3_3             -----> [597s]  Current: [fitness: 5523274  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5555566  last updated: 588s  feasible: 1  size: 1084]
[597s]  		O: exchange_3_4             -----> [606s]  Current: [fitness: 5486622  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5523274  last updated: 597s  feasible: 1  size: 1084]
[606s]  		O: exchange_4_4             -----> [614s]  Current: [fitness: 5455952  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5486622  last updated: 606s  feasible: 1  size: 1084]
[614s]  		O: rexchange_2_2            -----> [622s]  Current: [fitness: 5422708  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5455952  last updated: 614s  feasible: 1  size: 1084]
[622s]  		O: rexchange_2_3            -----> [631s]  Current: [fitness: 5390073  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5422708  last updated: 622s  feasible: 1  size: 1084]
[631s]  		O: rexchange_4_4            -----> [639s]  Current: [fitness: 5358177  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5390073  last updated: 631s  feasible: 1  size: 1084]
[639s]  		O: centered_exchange_1      -----> [639s]  Current: [fitness: 5345784  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5358177  last updated: 639s  feasible: 1  size: 1084]
[639s]  		O: relocate_1               -----> [648s]  Current: [fitness: 5328368  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5345784  last updated: 639s  feasible: 1  size: 1084]
[648s]  		O: relocate_5               -----> [657s]  Current: [fitness: 5301213  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5328368  last updated: 648s  feasible: 1  size: 1084]
[657s]  		O: rrelocate_3              -----> [665s]  Current: [fitness: 5275820  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5301213  last updated: 657s  feasible: 1  size: 1084]
[665s]  		O: rrelocate_4              -----> [674s]  Current: [fitness: 5248749  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5275820  last updated: 665s  feasible: 1  size: 1084]
[674s]  		O: move_all_1               -----> [674s]  Current: [fitness: 5235559  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5248749  last updated: 674s  feasible: 1  size: 1084]
[674s]  		O: move_all_2               -----> [674s]  Current: [fitness: 5221677  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5235559  last updated: 674s  feasible: 1  size: 1084]
[674s]  		O: insert1                  -----> [674s]  Current: [fitness: 5221677  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5221677  last updated: 674s  feasible: 1  size: 1084]
[674s]  		O: remove1                  -----> [674s]  Current: [fitness: 5221677  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5221677  last updated: 674s  feasible: 1  size: 1084]
[674s]  		O: two_opt                  -----> [679s]  Current: [fitness: 5198674  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5221677  last updated: 674s  feasible: 1  size: 1084]
[679s]  		O: exchange_ids             -----> [684s]  Current: [fitness: 5169744  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5198674  last updated: 679s  feasible: 1  size: 1084]
[684s]  		O: exchange_1_2             -----> [692s]  Current: [fitness: 5139855  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5169744  last updated: 684s  feasible: 1  size: 1084]
[692s]  		O: exchange_2_2             -----> [701s]  Current: [fitness: 5110434  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5139855  last updated: 692s  feasible: 1  size: 1084]
[701s]  		O: exchange_3_3             -----> [709s]  Current: [fitness: 5078179  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5110434  last updated: 701s  feasible: 1  size: 1084]
[709s]  		O: exchange_3_4             -----> [718s]  Current: [fitness: 5047365  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5078179  last updated: 709s  feasible: 1  size: 1084]
[718s]  		O: exchange_4_4             -----> [726s]  Current: [fitness: 5016940  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5047365  last updated: 718s  feasible: 1  size: 1084]
[726s]  		O: rexchange_2_2            -----> [735s]  Current: [fitness: 4987879  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5016940  last updated: 726s  feasible: 1  size: 1084]
[735s]  		O: rexchange_2_3            -----> [743s]  Current: [fitness: 4956405  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4987879  last updated: 735s  feasible: 1  size: 1084]
[743s]  		O: rexchange_4_4            -----> [751s]  Current: [fitness: 4924976  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4956405  last updated: 743s  feasible: 1  size: 1084]
[751s]  		O: centered_exchange_1      -----> [751s]  Current: [fitness: 4911976  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4924976  last updated: 751s  feasible: 1  size: 1084]
[751s]  		O: relocate_1               -----> [760s]  Current: [fitness: 4895490  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4911976  last updated: 751s  feasible: 1  size: 1084]
[760s]  		O: relocate_5               -----> [769s]  Current: [fitness: 4869605  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4895490  last updated: 760s  feasible: 1  size: 1084]
[769s]  		O: rrelocate_3              -----> [777s]  Current: [fitness: 4845361  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4869605  last updated: 769s  feasible: 1  size: 1084]
[777s]  		O: rrelocate_4              -----> [786s]  Current: [fitness: 4819279  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4845361  last updated: 777s  feasible: 1  size: 1084]
[786s]  		O: move_all_1               -----> [786s]  Current: [fitness: 4806464  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4819279  last updated: 786s  feasible: 1  size: 1084]
[786s]  		O: move_all_2               -----> [786s]  Current: [fitness: 4794103  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4806464  last updated: 786s  feasible: 1  size: 1084]
[786s]  		O: insert1                  -----> [786s]  Current: [fitness: 4794103  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4794103  last updated: 786s  feasible: 1  size: 1084]
[786s]  		O: remove1                  -----> [786s]  Current: [fitness: 4794103  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4794103  last updated: 786s  feasible: 1  size: 1084]
[786s]  		O: two_opt                  -----> [791s]  Current: [fitness: 4773555  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4794103  last updated: 786s  feasible: 1  size: 1084]
[791s]  		O: exchange_ids             -----> [796s]  Current: [fitness: 4746087  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4773555  last updated: 791s  feasible: 1  size: 1084]
[796s]  		O: exchange_1_2             -----> [805s]  Current: [fitness: 4716683  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4746087  last updated: 796s  feasible: 1  size: 1084]
[805s]  		O: exchange_2_2             -----> [813s]  Current: [fitness: 4687628  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4716683  last updated: 805s  feasible: 1  size: 1084]
[813s]  		O: exchange_3_3             -----> [821s]  Current: [fitness: 4657166  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4687628  last updated: 813s  feasible: 1  size: 1084]
[821s]  		O: exchange_3_4             -----> [830s]  Current: [fitness: 4626449  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4657166  last updated: 821s  feasible: 1  size: 1084]
[830s]  		O: exchange_4_4             -----> [839s]  Current: [fitness: 4597160  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4626449  last updated: 830s  feasible: 1  size: 1084]
[839s]  		O: rexchange_2_2            -----> [847s]  Current: [fitness: 4570534  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4597160  last updated: 839s  feasible: 1  size: 1084]
[847s]  		O: rexchange_2_3            -----> [856s]  Current: [fitness: 4541655  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4570534  last updated: 847s  feasible: 1  size: 1084]
[856s]  		O: rexchange_4_4            -----> [864s]  Current: [fitness: 4508622  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4541655  last updated: 856s  feasible: 1  size: 1084]
[864s]  		O: centered_exchange_1      -----> [864s]  Current: [fitness: 4496691  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4508622  last updated: 864s  feasible: 1  size: 1084]
[864s]  		O: relocate_1               -----> [873s]  Current: [fitness: 4481793  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4496691  last updated: 864s  feasible: 1  size: 1084]
[873s]  		O: relocate_5               -----> [881s]  Current: [fitness: 4458601  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4481793  last updated: 873s  feasible: 1  size: 1084]
