Solving vm1084
[0s]  C: constructRandomReplicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[107s]  		O: rrelocate_3              -----> [117s]  Current: [fitness: 8002705  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8041188  last updated: 107s  feasible: 1  size: 1084]
[117s]  		O: rrelocate_4              -----> [126s]  Current: [fitness: 7967580  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 8002705  last updated: 117s  feasible: 1  size: 1084]
[126s]  		O: move_all_1               -----> [126s]  Current: [fitness: 7943124  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7967580  last updated: 126s  feasible: 1  size: 1084]
[126s]  		O: move_all_2               -----> [126s]  Current: [fitness: 7914022  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7943124  last updated: 126s  feasible: 1  size: 1084]
[126s]  		O: insert1                  -----> [126s]  Current: [fitness: 7914022  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7914022  last updated: 126s  feasible: 1  size: 1084]
[126s]  		O: remove1                  -----> [126s]  Current: [fitness: 7914022  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7914022  last updated: 126s  feasible: 1  size: 1084]
[126s]  		O: two_opt                  -----> [133s]  Current: [fitness: 7879867  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7914022  last updated: 126s  feasible: 1  size: 1084]
[133s]  		O: exchange_ids             -----> [138s]  Current: [fitness: 7829390  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7879867  last updated: 133s  feasible: 1  size: 1084]
[138s]  		O: exchange_1_2             -----> [148s]  Current: [fitness: 7777836  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7829390  last updated: 138s  feasible: 1  size: 1084]
[148s]  		O: exchange_2_2             -----> [158s]  Current: [fitness: 7730099  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7777836  last updated: 148s  feasible: 1  size: 1084]
[158s]  		O: exchange_3_3             -----> [167s]  Current: [fitness: 7684626  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7730099  last updated: 158s  feasible: 1  size: 1084]
[167s]  		O: exchange_3_4             -----> [177s]  Current: [fitness: 7637691  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7684626  last updated: 167s  feasible: 1  size: 1084]
[177s]  		O: exchange_4_4             -----> [187s]  Current: [fitness: 7587701  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7637691  last updated: 177s  feasible: 1  size: 1084]
[187s]  		O: rexchange_2_2            -----> [197s]  Current: [fitness: 7541197  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7587701  last updated: 187s  feasible: 1  size: 1084]
[197s]  		O: rexchange_2_3            -----> [207s]  Current: [fitness: 7489277  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7541197  last updated: 197s  feasible: 1  size: 1084]
[207s]  		O: rexchange_4_4            -----> [217s]  Current: [fitness: 7443238  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7489277  last updated: 207s  feasible: 1  size: 1084]
[217s]  		O: centered_exchange_1      -----> [217s]  Current: [fitness: 7418026  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7443238  last updated: 217s  feasible: 1  size: 1084]
[217s]  		O: relocate_1               -----> [227s]  Current: [fitness: 7390400  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7418026  last updated: 217s  feasible: 1  size: 1084]
[227s]  		O: relocate_5               -----> [237s]  Current: [fitness: 7354945  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7390400  last updated: 227s  feasible: 1  size: 1084]
[237s]  		O: rrelocate_3              -----> [247s]  Current: [fitness: 7321714  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7354945  last updated: 237s  feasible: 1  size: 1084]
[247s]  		O: rrelocate_4              -----> [257s]  Current: [fitness: 7283800  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7321714  last updated: 247s  feasible: 1  size: 1084]
[257s]  		O: move_all_1               -----> [257s]  Current: [fitness: 7265480  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7283800  last updated: 257s  feasible: 1  size: 1084]
[257s]  		O: move_all_2               -----> [257s]  Current: [fitness: 7244568  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7265480  last updated: 257s  feasible: 1  size: 1084]
[257s]  		O: insert1                  -----> [257s]  Current: [fitness: 7244568  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7244568  last updated: 257s  feasible: 1  size: 1084]
[257s]  		O: remove1                  -----> [257s]  Current: [fitness: 7244568  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 7244568  last updated: 257s  feasible: 1  size: 1084]
[257s]  		O: two_opt                  -----> [262s]  Current: [fitness: 7211617  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7244568  last updated: 257s  feasible: 1  size: 1084]
[262s]  		O: exchange_ids             -----> [268s]  Current: [fitness: 7166939  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7211617  last updated: 262s  feasible: 1  size: 1084]
[268s]  		O: exchange_1_2             -----> [278s]  Current: [fitness: 7124265  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7166939  last updated: 268s  feasible: 1  size: 1084]
[278s]  		O: exchange_2_2             -----> [288s]  Current: [fitness: 7086309  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7124265  last updated: 278s  feasible: 1  size: 1084]
[288s]  		O: exchange_3_3             -----> [298s]  Current: [fitness: 7045493  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7086309  last updated: 288s  feasible: 1  size: 1084]
[298s]  		O: exchange_3_4             -----> [308s]  Current: [fitness: 7000139  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7045493  last updated: 298s  feasible: 1  size: 1084]
[308s]  		O: exchange_4_4             -----> [318s]  Current: [fitness: 6957231  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 7000139  last updated: 308s  feasible: 1  size: 1084]
[318s]  		O: rexchange_2_2            -----> [328s]  Current: [fitness: 6915413  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6957231  last updated: 318s  feasible: 1  size: 1084]
[328s]  		O: rexchange_2_3            -----> [337s]  Current: [fitness: 6870384  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6915413  last updated: 328s  feasible: 1  size: 1084]
[337s]  		O: rexchange_4_4            -----> [347s]  Current: [fitness: 6827671  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6870384  last updated: 337s  feasible: 1  size: 1084]
[347s]  		O: centered_exchange_1      -----> [347s]  Current: [fitness: 6809040  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6827671  last updated: 347s  feasible: 1  size: 1084]
[347s]  		O: relocate_1               -----> [357s]  Current: [fitness: 6784221  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6809040  last updated: 347s  feasible: 1  size: 1084]
[357s]  		O: relocate_5               -----> [367s]  Current: [fitness: 6752523  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6784221  last updated: 357s  feasible: 1  size: 1084]
[367s]  		O: rrelocate_3              -----> [377s]  Current: [fitness: 6720841  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6752523  last updated: 367s  feasible: 1  size: 1084]
[377s]  		O: rrelocate_4              -----> [386s]  Current: [fitness: 6688977  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6720841  last updated: 377s  feasible: 1  size: 1084]
[386s]  		O: move_all_1               -----> [386s]  Current: [fitness: 6672461  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6688977  last updated: 386s  feasible: 1  size: 1084]
[386s]  		O: move_all_2               -----> [386s]  Current: [fitness: 6653051  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6672461  last updated: 386s  feasible: 1  size: 1084]
[386s]  		O: insert1                  -----> [386s]  Current: [fitness: 6653051  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6653051  last updated: 386s  feasible: 1  size: 1084]
[386s]  		O: remove1                  -----> [386s]  Current: [fitness: 6653051  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6653051  last updated: 386s  feasible: 1  size: 1084]
[386s]  		O: two_opt                  -----> [392s]  Current: [fitness: 6623570  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6653051  last updated: 386s  feasible: 1  size: 1084]
[392s]  		O: exchange_ids             -----> [398s]  Current: [fitness: 6580932  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6623570  last updated: 392s  feasible: 1  size: 1084]
[398s]  		O: exchange_1_2             -----> [408s]  Current: [fitness: 6540156  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6580932  last updated: 398s  feasible: 1  size: 1084]
[408s]  		O: exchange_2_2             -----> [418s]  Current: [fitness: 6495781  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6540156  last updated: 408s  feasible: 1  size: 1084]
[418s]  		O: exchange_3_3             -----> [428s]  Current: [fitness: 6460515  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6495781  last updated: 418s  feasible: 1  size: 1084]
[428s]  		O: exchange_3_4             -----> [438s]  Current: [fitness: 6422772  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6460515  last updated: 428s  feasible: 1  size: 1084]
[438s]  		O: exchange_4_4             -----> [448s]  Current: [fitness: 6382050  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6422772  last updated: 438s  feasible: 1  size: 1084]
[448s]  		O: rexchange_2_2            -----> [458s]  Current: [fitness: 6344934  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6382050  last updated: 448s  feasible: 1  size: 1084]
[458s]  		O: rexchange_2_3            -----> [467s]  Current: [fitness: 6306423  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6344934  last updated: 458s  feasible: 1  size: 1084]
[467s]  		O: rexchange_4_4            -----> [477s]  Current: [fitness: 6266723  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6306423  last updated: 467s  feasible: 1  size: 1084]
[477s]  		O: centered_exchange_1      -----> [477s]  Current: [fitness: 6250120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6266723  last updated: 477s  feasible: 1  size: 1084]
[477s]  		O: relocate_1               -----> [487s]  Current: [fitness: 6227449  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6250120  last updated: 477s  feasible: 1  size: 1084]
[487s]  		O: relocate_5               -----> [497s]  Current: [fitness: 6198901  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6227449  last updated: 487s  feasible: 1  size: 1084]
[497s]  		O: rrelocate_3              -----> [507s]  Current: [fitness: 6170915  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6198901  last updated: 497s  feasible: 1  size: 1084]
[507s]  		O: rrelocate_4              -----> [517s]  Current: [fitness: 6140473  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6170915  last updated: 507s  feasible: 1  size: 1084]
[517s]  		O: move_all_1               -----> [517s]  Current: [fitness: 6125670  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6140473  last updated: 517s  feasible: 1  size: 1084]
[517s]  		O: move_all_2               -----> [517s]  Current: [fitness: 6106344  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6125670  last updated: 517s  feasible: 1  size: 1084]
[517s]  		O: insert1                  -----> [517s]  Current: [fitness: 6106344  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6106344  last updated: 517s  feasible: 1  size: 1084]
[517s]  		O: remove1                  -----> [517s]  Current: [fitness: 6106344  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 6106344  last updated: 517s  feasible: 1  size: 1084]
[517s]  		O: two_opt                  -----> [523s]  Current: [fitness: 6080794  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6106344  last updated: 517s  feasible: 1  size: 1084]
[523s]  		O: exchange_ids             -----> [529s]  Current: [fitness: 6042982  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6080794  last updated: 523s  feasible: 1  size: 1084]
[529s]  		O: exchange_1_2             -----> [539s]  Current: [fitness: 6009010  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6042982  last updated: 529s  feasible: 1  size: 1084]
[539s]  		O: exchange_2_2             -----> [549s]  Current: [fitness: 5972545  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 6009010  last updated: 539s  feasible: 1  size: 1084]
[549s]  		O: exchange_3_3             -----> [559s]  Current: [fitness: 5938433  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5972545  last updated: 549s  feasible: 1  size: 1084]
[559s]  		O: exchange_3_4             -----> [569s]  Current: [fitness: 5900741  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5938433  last updated: 559s  feasible: 1  size: 1084]
[569s]  		O: exchange_4_4             -----> [579s]  Current: [fitness: 5860757  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5900741  last updated: 569s  feasible: 1  size: 1084]
[579s]  		O: rexchange_2_2            -----> [589s]  Current: [fitness: 5823825  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5860757  last updated: 579s  feasible: 1  size: 1084]
[589s]  		O: rexchange_2_3            -----> [599s]  Current: [fitness: 5788225  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5823825  last updated: 589s  feasible: 1  size: 1084]
[599s]  		O: rexchange_4_4            -----> [608s]  Current: [fitness: 5754649  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5788225  last updated: 599s  feasible: 1  size: 1084]
[608s]  		O: centered_exchange_1      -----> [608s]  Current: [fitness: 5739583  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5754649  last updated: 608s  feasible: 1  size: 1084]
[608s]  		O: relocate_1               -----> [618s]  Current: [fitness: 5719829  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5739583  last updated: 608s  feasible: 1  size: 1084]
[618s]  		O: relocate_5               -----> [628s]  Current: [fitness: 5691941  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5719829  last updated: 618s  feasible: 1  size: 1084]
[628s]  		O: rrelocate_3              -----> [638s]  Current: [fitness: 5667764  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5691941  last updated: 628s  feasible: 1  size: 1084]
[638s]  		O: rrelocate_4              -----> [648s]  Current: [fitness: 5641021  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5667764  last updated: 638s  feasible: 1  size: 1084]
[648s]  		O: move_all_1               -----> [648s]  Current: [fitness: 5627713  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5641021  last updated: 648s  feasible: 1  size: 1084]
[648s]  		O: move_all_2               -----> [648s]  Current: [fitness: 5613058  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5627713  last updated: 648s  feasible: 1  size: 1084]
[648s]  		O: insert1                  -----> [648s]  Current: [fitness: 5613058  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5613058  last updated: 648s  feasible: 1  size: 1084]
[648s]  		O: remove1                  -----> [648s]  Current: [fitness: 5613058  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5613058  last updated: 648s  feasible: 1  size: 1084]
[648s]  		O: two_opt                  -----> [654s]  Current: [fitness: 5590410  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5613058  last updated: 648s  feasible: 1  size: 1084]
[654s]  		O: exchange_ids             -----> [659s]  Current: [fitness: 5556601  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5590410  last updated: 654s  feasible: 1  size: 1084]
[659s]  		O: exchange_1_2             -----> [669s]  Current: [fitness: 5523826  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5556601  last updated: 659s  feasible: 1  size: 1084]
[669s]  		O: exchange_2_2             -----> [679s]  Current: [fitness: 5491830  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5523826  last updated: 669s  feasible: 1  size: 1084]
[679s]  		O: exchange_3_3             -----> [689s]  Current: [fitness: 5460297  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5491830  last updated: 679s  feasible: 1  size: 1084]
[689s]  		O: exchange_3_4             -----> [699s]  Current: [fitness: 5428002  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5460297  last updated: 689s  feasible: 1  size: 1084]
[699s]  		O: exchange_4_4             -----> [709s]  Current: [fitness: 5396246  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5428002  last updated: 699s  feasible: 1  size: 1084]
[709s]  		O: rexchange_2_2            -----> [719s]  Current: [fitness: 5366646  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5396246  last updated: 709s  feasible: 1  size: 1084]
[719s]  		O: rexchange_2_3            -----> [728s]  Current: [fitness: 5335437  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5366646  last updated: 719s  feasible: 1  size: 1084]
[728s]  		O: rexchange_4_4            -----> [738s]  Current: [fitness: 5302431  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5335437  last updated: 728s  feasible: 1  size: 1084]
[738s]  		O: centered_exchange_1      -----> [738s]  Current: [fitness: 5287898  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5302431  last updated: 738s  feasible: 1  size: 1084]
[738s]  		O: relocate_1               -----> [748s]  Current: [fitness: 5270179  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5287898  last updated: 738s  feasible: 1  size: 1084]
[748s]  		O: relocate_5               -----> [758s]  Current: [fitness: 5245606  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5270179  last updated: 748s  feasible: 1  size: 1084]
[758s]  		O: rrelocate_3              -----> [768s]  Current: [fitness: 5222214  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5245606  last updated: 758s  feasible: 1  size: 1084]
[768s]  		O: rrelocate_4              -----> [778s]  Current: [fitness: 5196902  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5222214  last updated: 768s  feasible: 1  size: 1084]
[778s]  		O: move_all_1               -----> [778s]  Current: [fitness: 5185677  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5196902  last updated: 778s  feasible: 1  size: 1084]
[778s]  		O: move_all_2               -----> [778s]  Current: [fitness: 5171303  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5185677  last updated: 778s  feasible: 1  size: 1084]
[778s]  		O: insert1                  -----> [778s]  Current: [fitness: 5171303  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5171303  last updated: 778s  feasible: 1  size: 1084]
[778s]  		O: remove1                  -----> [778s]  Current: [fitness: 5171303  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 5171303  last updated: 778s  feasible: 1  size: 1084]
[778s]  		O: two_opt                  -----> [784s]  Current: [fitness: 5149199  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5171303  last updated: 778s  feasible: 1  size: 1084]
[784s]  		O: exchange_ids             -----> [789s]  Current: [fitness: 5121931  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5149199  last updated: 784s  feasible: 1  size: 1084]
[789s]  		O: exchange_1_2             -----> [799s]  Current: [fitness: 5091675  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5121931  last updated: 789s  feasible: 1  size: 1084]
[799s]  		O: exchange_2_2             -----> [809s]  Current: [fitness: 5059921  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5091675  last updated: 799s  feasible: 1  size: 1084]
[809s]  		O: exchange_3_3             -----> [819s]  Current: [fitness: 5030760  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5059921  last updated: 809s  feasible: 1  size: 1084]
[819s]  		O: exchange_3_4             -----> [829s]  Current: [fitness: 5001190  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5030760  last updated: 819s  feasible: 1  size: 1084]
[829s]  		O: exchange_4_4             -----> [839s]  Current: [fitness: 4972176  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 5001190  last updated: 829s  feasible: 1  size: 1084]
[839s]  		O: rexchange_2_2            -----> [849s]  Current: [fitness: 4943346  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4972176  last updated: 839s  feasible: 1  size: 1084]
[849s]  		O: rexchange_2_3            -----> [859s]  Current: [fitness: 4913018  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4943346  last updated: 849s  feasible: 1  size: 1084]
[859s]  		O: rexchange_4_4            -----> [869s]  Current: [fitness: 4884431  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4913018  last updated: 859s  feasible: 1  size: 1084]
[869s]  		O: centered_exchange_1      -----> [869s]  Current: [fitness: 4870169  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4884431  last updated: 869s  feasible: 1  size: 1084]
[869s]  		O: relocate_1               -----> [879s]  Current: [fitness: 4852593  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4870169  last updated: 869s  feasible: 1  size: 1084]
[879s]  		O: relocate_5               -----> [889s]  Current: [fitness: 4828877  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4852593  last updated: 879s  feasible: 1  size: 1084]
[889s]  		O: rrelocate_3              -----> [899s]  Current: [fitness: 4806230  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4828877  last updated: 889s  feasible: 1  size: 1084]
[899s]  		O: rrelocate_4              -----> [909s]  Current: [fitness: 4783007  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4806230  last updated: 899s  feasible: 1  size: 1084]
[909s]  		O: move_all_1               -----> [909s]  Current: [fitness: 4772120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4783007  last updated: 909s  feasible: 1  size: 1084]
[909s]  		O: move_all_2               -----> [909s]  Current: [fitness: 4759583  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4772120  last updated: 909s  feasible: 1  size: 1084]
[909s]  		O: insert1                  -----> [909s]  Current: [fitness: 4759583  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4759583  last updated: 909s  feasible: 1  size: 1084]
[909s]  		O: remove1                  -----> [909s]  Current: [fitness: 4759583  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4759583  last updated: 909s  feasible: 1  size: 1084]
[909s]  		O: two_opt                  -----> [914s]  Current: [fitness: 4741105  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4759583  last updated: 909s  feasible: 1  size: 1084]
[914s]  		O: exchange_ids             -----> [920s]  Current: [fitness: 4714179  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4741105  last updated: 914s  feasible: 1  size: 1084]
[920s]  		O: exchange_1_2             -----> [930s]  Current: [fitness: 4687590  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4714179  last updated: 920s  feasible: 1  size: 1084]
[930s]  		O: exchange_2_2             -----> [940s]  Current: [fitness: 4659298  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4687590  last updated: 930s  feasible: 1  size: 1084]
[940s]  		O: exchange_3_3             -----> [949s]  Current: [fitness: 4630610  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4659298  last updated: 940s  feasible: 1  size: 1084]
[949s]  		O: exchange_3_4             -----> [959s]  Current: [fitness: 4604259  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4630610  last updated: 949s  feasible: 1  size: 1084]
[959s]  		O: exchange_4_4             -----> [969s]  Current: [fitness: 4573097  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4604259  last updated: 959s  feasible: 1  size: 1084]
[969s]  		O: rexchange_2_2            -----> [979s]  Current: [fitness: 4546107  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4573097  last updated: 969s  feasible: 1  size: 1084]
[979s]  		O: rexchange_2_3            -----> [989s]  Current: [fitness: 4519484  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4546107  last updated: 979s  feasible: 1  size: 1084]
[989s]  		O: rexchange_4_4            -----> [999s]  Current: [fitness: 4492070  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4519484  last updated: 989s  feasible: 1  size: 1084]
[999s]  		O: centered_exchange_1      -----> [999s]  Current: [fitness: 4481918  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4492070  last updated: 999s  feasible: 1  size: 1084]
[999s]  		O: relocate_1               -----> [1009s]  Current: [fitness: 4465793  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4481918  last updated: 999s  feasible: 1  size: 1084]
[1009s]  		O: relocate_5               -----> [1019s]  Current: [fitness: 4444765  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4465793  last updated: 1009s  feasible: 1  size: 1084]
